table_name,table_schema
core_tags,"{""name"":""core_tags"",""definition"":{""name"":""core_tags"",""columns"":{""tag_id"":{""allow_null"":false,""auto_increment"":true,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":20,""name"":""tag_id"",""type"":""BIGINT"",""unsigned"":false,""values"":[],""zerofill"":false},""tag_aai_lookup"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":32,""name"":""tag_aai_lookup"",""type"":""CHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""tag_aap_lookup"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":32,""name"":""tag_aap_lookup"",""type"":""CHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""tag_meta_app"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":200,""name"":""tag_meta_app"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""tag_meta_area"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":200,""name"":""tag_meta_area"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""tag_meta_id"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""tag_meta_id"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""tag_meta_parent_id"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""tag_meta_parent_id"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""tag_member_id"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""tag_member_id"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""tag_added"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""tag_added"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""tag_prefix"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":1,""name"":""tag_prefix"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""tag_text"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":255,""name"":""tag_text"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null],""columns"":[""tag_id""]},""tag_aai_lookup"":{""type"":""key"",""name"":""tag_aai_lookup"",""length"":[null],""columns"":[""tag_aai_lookup""]},""tag_app"":{""type"":""key"",""name"":""tag_app"",""length"":[125,125],""columns"":[""tag_meta_app"",""tag_meta_area""]},""tag_member_id"":{""type"":""key"",""name"":""tag_member_id"",""length"":[null],""columns"":[""tag_member_id""]},""tag_aap_lookup"":{""type"":""key"",""name"":""tag_aap_lookup"",""length"":[27,222],""columns"":[""tag_aap_lookup"",""tag_text""]},""tag_added"":{""type"":""key"",""name"":""tag_added"",""length"":[null],""columns"":[""tag_added""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""3129"",""charset"":""utf8mb4""}"
core_tags_cache,"{""name"":""core_tags_cache"",""definition"":{""name"":""core_tags_cache"",""columns"":{""tag_cache_key"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":32,""name"":""tag_cache_key"",""type"":""CHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""tag_cache_text"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""tag_cache_text"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false},""tag_cache_date"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""tag_cache_date"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""tag_cache_key"":{""type"":""unique"",""name"":""tag_cache_key"",""length"":[null],""columns"":[""tag_cache_key""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""4499"",""charset"":""utf8mb4""}"
core_tags_perms,"{""name"":""core_tags_perms"",""definition"":{""name"":""core_tags_perms"",""columns"":{""tag_perm_aai_lookup"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":32,""name"":""tag_perm_aai_lookup"",""type"":""CHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""tag_perm_aap_lookup"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":32,""name"":""tag_perm_aap_lookup"",""type"":""CHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""tag_perm_text"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":255,""name"":""tag_perm_text"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""tag_perm_visible"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""1"",""length"":1,""name"":""tag_perm_visible"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""tag_perm_aai_lookup"":{""type"":""unique"",""name"":""tag_perm_aai_lookup"",""length"":[null],""columns"":[""tag_perm_aai_lookup""]},""tag_perm_aap_lookup"":{""type"":""key"",""name"":""tag_perm_aap_lookup"",""length"":[null],""columns"":[""tag_perm_aap_lookup""]},""tag_lookup"":{""type"":""key"",""name"":""tag_lookup"",""length"":[248,null],""columns"":[""tag_perm_text"",""tag_perm_visible""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""891"",""charset"":""utf8mb4""}"
core_uagent_groups,"{""name"":""core_uagent_groups"",""definition"":{""name"":""core_uagent_groups"",""columns"":{""ugroup_id"":{""allow_null"":false,""auto_increment"":true,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":10,""name"":""ugroup_id"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""ugroup_title"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":255,""name"":""ugroup_title"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""ugroup_array"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""ugroup_array"",""type"":""MEDIUMTEXT"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null],""columns"":[""ugroup_id""]},""ugroup_title"":{""type"":""key"",""name"":""ugroup_title"",""length"":[250],""columns"":[""ugroup_title""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""0"",""charset"":""utf8mb4""}"
core_uagents,"{""name"":""core_uagents"",""definition"":{""name"":""core_uagents"",""columns"":{""uagent_id"":{""allow_null"":false,""auto_increment"":true,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":10,""name"":""uagent_id"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""uagent_key"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":200,""name"":""uagent_key"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""uagent_name"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":200,""name"":""uagent_name"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""uagent_regex"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""uagent_regex"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false},""uagent_regex_capture"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":1,""name"":""uagent_regex_capture"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""uagent_type"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":200,""name"":""uagent_type"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""uagent_position"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""uagent_position"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""uagent_default_regex"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""uagent_default_regex"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null],""columns"":[""uagent_id""]},""uagent_key"":{""type"":""key"",""name"":""uagent_key"",""length"":[null],""columns"":[""uagent_key""]},""ordering"":{""type"":""key"",""name"":""ordering"",""length"":[null,null],""columns"":[""uagent_position"",""uagent_key""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""59"",""charset"":""utf8mb4""}"
custom_bbcode,"{""name"":""custom_bbcode"",""definition"":{""name"":""custom_bbcode"",""columns"":{""bbcode_id"":{""allow_null"":false,""auto_increment"":true,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":10,""name"":""bbcode_id"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_title"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":255,""name"":""bbcode_title"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_desc"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""bbcode_desc"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_tag"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":255,""name"":""bbcode_tag"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_replace"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""bbcode_replace"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_useoption"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":1,""name"":""bbcode_useoption"",""type"":""TINYINT"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_example"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""bbcode_example"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_switch_option"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":1,""name"":""bbcode_switch_option"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_menu_option_text"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":200,""name"":""bbcode_menu_option_text"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_menu_content_text"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":200,""name"":""bbcode_menu_content_text"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_single_tag"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":1,""name"":""bbcode_single_tag"",""type"":""TINYINT"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_groups"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":255,""name"":""bbcode_groups"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_sections"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":255,""name"":""bbcode_sections"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_php_plugin"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":255,""name"":""bbcode_php_plugin"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_no_parsing"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":1,""name"":""bbcode_no_parsing"",""type"":""TINYINT"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_protected"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":1,""name"":""bbcode_protected"",""type"":""TINYINT"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_aliases"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":255,""name"":""bbcode_aliases"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_optional_option"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":1,""name"":""bbcode_optional_option"",""type"":""TINYINT"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_image"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":255,""name"":""bbcode_image"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_app"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":50,""name"":""bbcode_app"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""bbcode_custom_regex"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""bbcode_custom_regex"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null],""columns"":[""bbcode_id""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""34"",""charset"":""utf8mb4""}"
dnames_change,"{""name"":""dnames_change"",""definition"":{""name"":""dnames_change"",""columns"":{""dname_id"":{""allow_null"":false,""auto_increment"":true,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":10,""name"":""dname_id"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""dname_member_id"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":8,""name"":""dname_member_id"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""dname_date"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":10,""name"":""dname_date"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""dname_ip_address"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":46,""name"":""dname_ip_address"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""dname_previous"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":255,""name"":""dname_previous"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""dname_current"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":255,""name"":""dname_current"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""dname_discount"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":1,""name"":""dname_discount"",""type"":""TINYINT"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null],""columns"":[""dname_id""]},""dname_member_id"":{""type"":""key"",""name"":""dname_member_id"",""length"":[null],""columns"":[""dname_member_id""]},""date_id"":{""type"":""key"",""name"":""date_id"",""length"":[null,null],""columns"":[""dname_member_id"",""dname_date""]},""dname_ip_address"":{""type"":""key"",""name"":""dname_ip_address"",""length"":[null],""columns"":[""dname_ip_address""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""500"",""charset"":""utf8mb4""}"
emoticons,"{""name"":""emoticons"",""definition"":{""name"":""emoticons"",""columns"":{""id"":{""allow_null"":false,""auto_increment"":true,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":3,""name"":""id"",""type"":""SMALLINT"",""unsigned"":false,""values"":[],""zerofill"":false},""typed"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":32,""name"":""typed"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""image"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":128,""name"":""image"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""clickable"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""1"",""length"":2,""name"":""clickable"",""type"":""SMALLINT"",""unsigned"":false,""values"":[],""zerofill"":false},""emo_set"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":""default"",""length"":64,""name"":""emo_set"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""emo_position"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":5,""name"":""emo_position"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null],""columns"":[""id""]},""emo_set"":{""type"":""key"",""name"":""emo_set"",""length"":[null],""columns"":[""emo_set""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""98"",""charset"":""utf8mb4""}"
error_logs,"{""name"":""error_logs"",""definition"":{""name"":""error_logs"",""columns"":{""log_id"":{""allow_null"":false,""auto_increment"":true,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":11,""name"":""log_id"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""log_member"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":11,""name"":""log_member"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""log_date"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":11,""name"":""log_date"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""log_error"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""log_error"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false},""log_error_code"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":""0"",""length"":24,""name"":""log_error_code"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""log_ip_address"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":46,""name"":""log_ip_address"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""log_request_uri"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""log_request_uri"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null],""columns"":[""log_id""]},""log_date"":{""type"":""key"",""name"":""log_date"",""length"":[null],""columns"":[""log_date""]},""log_ip_address"":{""type"":""key"",""name"":""log_ip_address"",""length"":[null],""columns"":[""log_ip_address""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""61"",""charset"":""utf8mb4""}"
faq,"{""name"":""faq"",""definition"":{""name"":""faq"",""columns"":{""id"":{""allow_null"":false,""auto_increment"":true,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":8,""name"":""id"",""type"":""MEDIUMINT"",""unsigned"":false,""values"":[],""zerofill"":false},""title"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":128,""name"":""title"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false},""text"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""text"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false},""description"":{""allow_null"":true,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":null,""length"":0,""name"":""description"",""type"":""TEXT"",""unsigned"":false,""values"":[],""zerofill"":false},""position"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":""0"",""length"":3,""name"":""position"",""type"":""SMALLINT"",""unsigned"":false,""values"":[],""zerofill"":false},""app"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":""core"",""length"":32,""name"":""app"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null],""columns"":[""id""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""10"",""charset"":""utf8mb4""}"
forum_perms,"{""name"":""forum_perms"",""definition"":{""name"":""forum_perms"",""columns"":{""perm_id"":{""allow_null"":false,""auto_increment"":true,""binary"":false,""collation"":null,""comment"":"""",""decimals"":null,""default"":null,""length"":10,""name"":""perm_id"",""type"":""INT"",""unsigned"":false,""values"":[],""zerofill"":false},""perm_name"":{""allow_null"":false,""auto_increment"":false,""binary"":false,""collation"":""utf8mb4_unicode_ci"",""comment"":"""",""decimals"":null,""default"":"""",""length"":250,""name"":""perm_name"",""type"":""VARCHAR"",""unsigned"":false,""values"":[],""zerofill"":false}},""indexes"":{""PRIMARY"":{""type"":""primary"",""name"":""PRIMARY"",""length"":[null],""columns"":[""perm_id""]}},""comment"":"""",""collation"":""utf8mb4_unicode_ci"",""engine"":""MyISAM""},""count"":""8"",""charset"":""utf8mb4""}"
