perm_id,app,perm_type,perm_type_id,perm_view,perm_2,perm_3,perm_4,perm_5,perm_6,perm_7,owner_only
117,forums,forum,99,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
119,forums,forum,101,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
121,forums,forum,11,",4,2,3,6,1,12,",",4,2,3,6,1,12,",",4,3,6,",",4,3,6,12,",",,",",,",",,",FALSE
122,forums,forum,103,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
123,forums,forum,104,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
126,forums,forum,106,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
127,forums,forum,107,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
128,forums,forum,108,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
129,forums,forum,109,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
131,forums,forum,111,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
132,forums,forum,112,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
133,forums,forum,113,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
134,forums,forum,114,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
135,forums,forum,115,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
136,forums,forum,116,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
137,forums,forum,117,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
138,forums,forum,118,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
139,forums,forum,119,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
144,forums,forum,124,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
141,forums,forum,121,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
145,forums,forum,125,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
146,forums,forum,126,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
147,forums,forum,127,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
148,forums,forum,128,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
149,forums,forum,129,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
150,forums,forum,130,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
151,forums,forum,131,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
152,forums,forum,132,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
153,forums,forum,133,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
154,forums,forum,134,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
155,forums,forum,135,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
156,forums,forum,136,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
158,forums,forum,138,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
159,forums,forum,139,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
160,forums,forum,140,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
161,forums,forum,141,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
162,forums,forum,142,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
163,forums,forum,143,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
164,forums,forum,144,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
165,forums,forum,145,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
166,forums,forum,146,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
167,forums,forum,147,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
168,forums,forum,148,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
169,forums,forum,149,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
170,forums,forum,150,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
171,forums,forum,151,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
172,forums,forum,152,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
173,forums,forum,153,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
174,forums,forum,154,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
176,forums,forum,155,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
177,forums,forum,156,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
178,forums,forum,157,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
179,forums,forum,158,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
180,forums,forum,159,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
185,forums,forum,163,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
186,forums,forum,164,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
187,forums,forum,165,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
188,forums,forum,166,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
189,forums,forum,167,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
190,forums,forum,168,",4,3,6,",",4,3,6,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
191,forums,forum,169,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
192,forums,forum,170,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
193,forums,forum,171,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",",,",",,",",,",FALSE
198,calendar,calendar,1,",4,2,3,6,",",4,",",4,",",4,3,6,",,,,FALSE
199,forums,forum,172,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",,,,FALSE
200,forums,forum,173,",4,2,3,6,1,",",4,2,3,6,1,",",4,3,6,",",4,3,6,",,,,FALSE
